TransactionID,isFraud
1001430,0.0008577610133215785
1000517,0.0012639648048207164
1003069,0.001231475151143968
1003891,0.00016661737754475325
1000751,0.0019651823677122593
1001548,0.00024680106434971094
1000564,0.0016257371753454208
1001543,0.0003760887193493545
1002266,0.0016964279348030686
1001524,0.0006002341979183257
1002929,0.00655527925118804
1003427,0.0003364864969626069
1001207,0.020847471430897713
1000542,0.001425859285518527
1002025,0.0001700075517874211
1000014,0.0006234910688363016
1003683,0.0003260534431319684
1000560,0.009841321967542171
1000038,0.8000490069389343
1000945,0.011971801519393921
1003026,0.001627990510314703
1001227,0.0003647652920335531
1002033,0.00449264096096158
1001589,0.0010436165612190962
1001183,0.00015444887685589492
1004394,0.0011588145280256867
1001066,0.000660511024761945
1002576,0.00029930935124866664
1000895,0.0005844187107868493
1004929,0.000990475993603468
1004648,0.005013193003833294
1004113,0.002083020517602563
1000595,0.0007056149770505726
1001979,0.0037045429926365614
1003349,0.0007540133665315807
1002759,0.0015197176253423095
1000539,0.0007674149819649756
1000901,0.0013317902339622378
1002705,0.00023148073523771018
1000929,0.0003556504670996219
1000804,0.0011254510609433055
1004242,0.00010529838618822396
1001720,0.0006616564933210611
1000489,0.4210019111633301
1000898,0.0008700796752236784
1001306,0.00034078554017469287
1001807,0.00021809007739648223
1000615,0.006763102486729622
1003899,0.0022407041396945715
1004542,0.0003898329159710556
1004016,0.0008949325419962406
1001283,0.0004917323822155595
1000114,0.0830957368016243
1001938,0.0008483666460961103
1000607,0.0004254102532286197
1002206,0.0055483318865299225
1002835,0.05319802463054657
1003939,0.00026601736317388713
1002871,0.00021935123368166387
1002707,0.0007252913201227784
1003542,0.00034905062057077885
1000744,6.542963092215359e-05
1004526,0.0003204326785635203
1002822,0.0005654589622281492
1001700,0.0032368768006563187
1001140,0.003435458755120635
1004149,0.0006052090902812779
1004845,0.01841946505010128
1002888,0.0016489970730617642
1003712,0.006437080912292004
1004246,0.0008906591683626175
1004305,0.00011266452929703519
1001865,0.0017012477619573474
1000995,0.02612779103219509
1000020,0.0016085602110251784
1002360,0.9616962671279907
1003719,0.001818997086957097
1000390,0.003321243217214942
1002799,0.000465904624434188
1002178,0.0026513950433582067
1001784,0.00025930043193511665
1003361,0.0036444785073399544
1000115,0.3327057659626007
1000062,0.0010563614778220654
1003621,0.00026855719625018537
1002350,0.0005619411822408438
1000586,0.005901043303310871
1000920,0.9966044425964355
1004954,0.013597213663160801
1004552,0.00042953414958901703
1000702,0.0003325532888993621
1001110,0.002989270957186818
1004663,0.9916775226593018
1003323,0.00012791719927918166
1004248,0.011290290392935276
1000136,0.02536439336836338
1002907,0.0009185512899421155
1004222,0.0003744754067156464
1000446,0.00022650990285910666
1001077,0.002015025122091174
1004348,0.007251386530697346
1004641,0.002543508308008313
1003742,0.9893988370895386
1004257,0.00023428125132340938
1003934,0.0030049642082303762
1002666,0.00033174484269693494
1002832,0.00023606055765412748
1002544,0.0007005871739238501
1004041,0.0007649716571904719
1000203,0.0019325752509757876
1003549,0.006547337397933006
1002122,0.0014418486971408129
1001799,0.004679644946008921
1000863,0.0012000097194686532
1000553,0.000598020211327821
1004250,0.0016930709825828671
1004143,0.0005056303343735635
1001628,0.0007408170495182276
1000992,0.0002207859215559438
1001977,0.0007509464048780501
1002269,0.0017986645689234138
1000247,0.0003772432100959122
1002027,0.0023855508770793676
1002827,0.0026605119928717613
1003862,0.0781482607126236
1001582,0.001926508266478777
1001240,0.9112743735313416
1000747,8.183078170986846e-05
1000668,0.0016579623334109783
1001205,0.0007704196032136679
1000434,0.00022365269251167774
1004991,0.0003032844979315996
1004057,0.0001466067915316671
1000795,0.00024388343445025384
1002598,0.0064542717300355434
1004217,0.001087112003006041
1004724,0.00016068700642790645
1000414,0.0003992852580267936
1003855,0.0025539167691022158
1001687,0.0015501045854762197
1002160,0.001035491470247507
1002685,0.011002651415765285
1000976,0.0003345475997775793
1004205,0.0014535174705088139
1000043,0.00047280179569497705
1001962,0.0006054052500985563
1000771,0.017339469864964485
1003904,0.007468000985682011
1002363,0.007481209002435207
1001752,0.0001340750022791326
1004725,0.0025700845289975405
1000569,0.0016225758008658886
1001485,0.0012619727058336139
1001017,0.00040095881558954716
1004080,0.0003384661104064435
1002438,0.0009165378869511187
1000236,0.001192715484648943
1002161,0.0028463657945394516
1001308,0.0015816804952919483
1000176,0.005091342609375715
1003279,0.00036417372757568955
1003389,0.9919919371604919
1004951,0.00038583515561185777
1002270,0.002345987129956484
1004734,0.01085098460316658
1002746,0.04045330360531807
1003630,0.0017638704739511013
1000940,0.0013242389541119337
1003797,0.006609855219721794
